[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-16 17:48:13,506: INFO: 4133394371: train test split created]
[2026-04-16 17:48:13,514: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:13,625: INFO: 1991612955: preprocessor has been dumped]
[2026-04-16 17:48:13,640: INFO: 1991612955: preprocessor has been loaded]
[2026-04-16 17:48:13,668: INFO: 4133394371: data has been scaled]
[2026-04-16 17:48:14,354: INFO: 4133394371: model has been trained]
[2026-04-16 17:48:23,430: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:23,433: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:23,438: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:23,440: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:48:23,441: INFO: 116399586: model trainer root dir created]
[2026-04-16 17:48:23,484: INFO: 624833130: train test data has been loaded]
[2026-04-16 17:48:23,489: INFO: 624833130: train test split created]
[2026-04-16 17:48:23,493: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:48:23,565: INFO: 1991612955: preprocessor has been dumped]
[2026-04-16 17:48:23,582: INFO: 1991612955: preprocessor has been loaded]
[2026-04-16 17:48:23,608: INFO: 624833130: data has been scaled]
[2026-04-16 17:48:24,390: INFO: 624833130: model has been trained]
[2026-04-16 17:58:13,387: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 17:58:13,390: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:13,390: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:13,393: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:13,394: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 17:58:13,394: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 17:58:14,978: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 17:58:14,993: INFO: data_ingestion: Data extracted]
[2026-04-16 17:58:14,993: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 17:58:14,993: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 17:58:14,994: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 17:58:14,996: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:14,997: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:14,999: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:15,000: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 17:58:15,000: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 17:58:15,034: INFO: data_validation: Validation was a success]
[2026-04-16 17:58:15,035: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 17:58:15,035: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 17:58:15,037: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:15,038: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:15,041: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:58:15,043: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 17:58:15,043: INFO: configuration: trasformation dir created]
[2026-04-16 17:58:15,681: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 17:58:15,721: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 17:58:15,792: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 17:58:15,792: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 17:58:15,792: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 17:58:15,794: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 17:58:15,794: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 17:59:08,105: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 17:59:08,108: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,109: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,111: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,112: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 17:59:08,112: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 17:59:08,494: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 17:59:08,514: INFO: data_ingestion: Data extracted]
[2026-04-16 17:59:08,514: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 17:59:08,514: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 17:59:08,515: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 17:59:08,518: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,520: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,524: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,524: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 17:59:08,525: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 17:59:08,564: INFO: data_validation: Validation was a success]
[2026-04-16 17:59:08,565: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 17:59:08,566: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 17:59:08,569: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,570: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,572: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:08,574: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 17:59:08,575: INFO: configuration: trasformation dir created]
[2026-04-16 17:59:09,173: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 17:59:09,212: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 17:59:09,303: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 17:59:09,303: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 17:59:09,303: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 17:59:09,304: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 17:59:09,305: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 17:59:09,308: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:09,308: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:09,310: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:09,311: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 17:59:09,311: INFO: configuration: model trainer root dir created]
[2026-04-16 17:59:09,360: INFO: model_trainer: train test data has been loaded]
[2026-04-16 17:59:09,363: INFO: model_trainer: train test split created]
[2026-04-16 17:59:09,365: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 17:59:09,479: INFO: model_trainer: preprocessor has been dumped]
[2026-04-16 17:59:09,504: INFO: model_trainer: preprocessor has been loaded]
[2026-04-16 17:59:09,544: INFO: model_trainer: data has been scaled]
[2026-04-16 17:59:09,897: INFO: model_trainer: model has been trained]
[2026-04-16 17:59:09,902: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-16 18:06:12,801: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 18:06:12,805: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:12,806: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:12,809: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:12,810: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 18:06:12,811: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 18:06:18,689: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 18:06:18,706: INFO: data_ingestion: Data extracted]
[2026-04-16 18:06:18,706: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 18:06:18,706: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 18:06:18,707: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 18:06:18,711: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,712: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,714: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,714: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 18:06:18,715: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 18:06:18,752: INFO: data_validation: Validation was a success]
[2026-04-16 18:06:18,753: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 18:06:18,753: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 18:06:18,756: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,757: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,759: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:18,762: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 18:06:18,762: INFO: configuration: trasformation dir created]
[2026-04-16 18:06:19,515: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 18:06:19,556: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 18:06:19,633: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 18:06:19,633: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 18:06:19,633: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 18:06:19,634: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 18:06:19,635: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 18:06:19,638: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:19,638: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:19,641: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:19,642: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 18:06:19,642: INFO: configuration: model trainer root dir created]
[2026-04-16 18:06:19,690: INFO: model_trainer: train test data has been loaded]
[2026-04-16 18:06:19,692: INFO: model_trainer: train test split created]
[2026-04-16 18:06:19,695: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:06:19,772: INFO: model_trainer: preprocessor has been dumped]
[2026-04-16 18:06:19,787: INFO: model_trainer: preprocessor has been loaded]
[2026-04-16 18:06:19,816: INFO: model_trainer: data has been scaled]
[2026-04-16 18:06:20,614: INFO: model_trainer: model has been trained]
[2026-04-16 18:06:20,619: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-16 18:08:09,008: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 18:08:09,011: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,012: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,014: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,015: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 18:08:09,015: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 18:08:09,016: INFO: data_ingestion: File already exists]
[2026-04-16 18:08:09,020: INFO: data_ingestion: Data extracted]
[2026-04-16 18:08:09,020: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 18:08:09,020: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 18:08:09,021: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 18:08:09,023: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,024: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,027: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,028: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 18:08:09,028: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 18:08:09,068: INFO: data_validation: Validation was a success]
[2026-04-16 18:08:09,069: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 18:08:09,070: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 18:08:09,072: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,073: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,076: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,076: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 18:08:09,077: INFO: configuration: trasformation dir created]
[2026-04-16 18:08:09,678: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 18:08:09,717: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 18:08:09,789: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 18:08:09,790: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 18:08:09,790: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 18:08:09,791: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 18:08:09,791: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 18:08:09,794: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,795: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,797: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,798: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 18:08:09,798: INFO: configuration: model trainer root dir created]
[2026-04-16 18:08:09,841: INFO: model_trainer: train test data has been loaded]
[2026-04-16 18:08:09,843: INFO: model_trainer: train test split created]
[2026-04-16 18:08:09,845: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:09,920: INFO: model_trainer: preprocessor has been dumped]
[2026-04-16 18:08:09,933: INFO: model_trainer: preprocessor has been loaded]
[2026-04-16 18:08:09,959: INFO: model_trainer: data has been scaled]
[2026-04-16 18:08:21,313: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 18:08:21,316: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:21,317: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:21,319: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:21,320: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 18:08:21,321: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 18:08:22,330: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 18:08:22,346: INFO: data_ingestion: Data extracted]
[2026-04-16 18:08:22,347: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 18:08:22,347: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 18:08:22,347: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 18:08:22,351: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,352: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,355: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,356: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 18:08:22,357: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 18:08:22,398: INFO: data_validation: Validation was a success]
[2026-04-16 18:08:22,399: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 18:08:22,399: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 18:08:22,402: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,403: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,407: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:22,408: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 18:08:22,408: INFO: configuration: trasformation dir created]
[2026-04-16 18:08:23,273: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 18:08:23,314: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 18:08:23,389: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 18:08:23,389: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 18:08:23,389: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 18:08:23,391: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 18:08:23,391: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 18:08:23,394: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:23,395: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:23,397: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:23,398: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 18:08:23,398: INFO: configuration: model trainer root dir created]
[2026-04-16 18:08:23,447: INFO: model_trainer: train test data has been loaded]
[2026-04-16 18:08:23,449: INFO: model_trainer: train test split created]
[2026-04-16 18:08:23,453: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:08:23,528: INFO: model_trainer: preprocessor has been dumped]
[2026-04-16 18:08:23,542: INFO: model_trainer: preprocessor has been loaded]
[2026-04-16 18:08:23,568: INFO: model_trainer: data has been scaled]
[2026-04-16 18:10:29,974: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 18:10:29,977: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:29,978: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:29,980: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:29,981: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 18:10:29,981: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 18:10:30,479: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 18:10:30,496: INFO: data_ingestion: Data extracted]
[2026-04-16 18:10:30,496: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 18:10:30,496: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 18:10:30,496: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 18:10:30,499: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,500: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,502: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,503: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 18:10:30,503: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 18:10:30,537: INFO: data_validation: Validation was a success]
[2026-04-16 18:10:30,538: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 18:10:30,539: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
[2026-04-16 18:10:30,542: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,543: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,545: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:30,547: INFO: common: created directory at artifacts/data_transformation]
[2026-04-16 18:10:30,547: INFO: configuration: trasformation dir created]
[2026-04-16 18:10:31,151: INFO: featureEngineering_transformaiton: feature engineering done]
[2026-04-16 18:10:31,188: INFO: featureEngineering_transformaiton: data is now saved in csv]
[2026-04-16 18:10:31,260: INFO: featureEngineering_transformaiton: Splited data into training and test sets]
[2026-04-16 18:10:31,260: INFO: featureEngineering_transformaiton: (5634, 23)]
[2026-04-16 18:10:31,261: INFO: featureEngineering_transformaiton: (1409, 23)]
[2026-04-16 18:10:31,262: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully completed]
[2026-04-16 18:10:31,262: INFO: main: stage : MODEL TRAINING has successfully started]
[2026-04-16 18:10:31,265: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:31,265: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:31,268: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:31,269: INFO: common: created directory at artifacts/model_trainer]
[2026-04-16 18:10:31,269: INFO: configuration: model trainer root dir created]
[2026-04-16 18:10:31,313: INFO: model_trainer: train test data has been loaded]
[2026-04-16 18:10:31,315: INFO: model_trainer: train test split created]
[2026-04-16 18:10:31,317: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:10:31,390: INFO: model_trainer: preprocessor has been dumped]
[2026-04-16 18:10:31,404: INFO: model_trainer: preprocessor has been loaded]
[2026-04-16 18:10:31,430: INFO: model_trainer: data has been scaled]
[2026-04-16 18:10:32,148: INFO: model_trainer: model has been trained]
[2026-04-16 18:10:32,152: INFO: main: stage : MODEL TRAINING has successfully completed]
[2026-04-16 18:18:03,994: INFO: main: stage : DATA INGESTION has successfully started]
[2026-04-16 18:18:03,997: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:03,998: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:04,000: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:04,002: INFO: common: created directory at artifacts/data_ingestion]
[2026-04-16 18:18:04,002: INFO: configuration: artifacts/data_ingestion has successfully created]
[2026-04-16 18:18:05,297: INFO: data_ingestion: Downloaded artifacts/data_ingestion/data.zip]
[2026-04-16 18:18:05,311: INFO: data_ingestion: Data extracted]
[2026-04-16 18:18:05,312: INFO: stage_01_data_ingestion: data has successfully ingested]
[2026-04-16 18:18:05,312: INFO: main: stage : DATA INGESTION has successfully completed]
[2026-04-16 18:18:05,312: INFO: main: stage : DATA VALIDATION has successfully started]
[2026-04-16 18:18:05,315: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:05,316: INFO: common: yaml file<_io.TextIOWrapper name='params.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:05,318: INFO: common: yaml file<_io.TextIOWrapper name='schema.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-16 18:18:05,319: INFO: common: created directory at artifacts/data_validation]
[2026-04-16 18:18:05,319: INFO: configuration: the root directory for data validation has been successfully created]
[2026-04-16 18:18:05,355: INFO: data_validation: Validation was a success]
[2026-04-16 18:18:05,356: INFO: main: stage : DATA VALIDATION has successfully completed]
[2026-04-16 18:18:05,357: INFO: main: stage : FEATURE ENGINEERING AND TRANSFORMATION has successfully started]
